path,bytes
README.md,1585
figs/fig_ewbe_inverse_lambda_frontier.png,312692
figs/fig_ewbe_inverse_main_frontier_with_seed_errorbars.png,273261
figs/fig_ewbe_inverse_miscalibration_repair_tau09.png,298502
figs/fig_ewbe_inverse_nominal_recovery_tau09.png,184056
figs/fig_ewbe_inverse_validation_diagnostics.png,117875
snippets/ewbe_inverse_pass_report.txt,88
snippets/tmux_run_instructions.txt,1585
tables/ewbe_inverse_lambda_sweeps.csv,11717
tables/ewbe_inverse_main_pass_check.csv,543
tables/ewbe_inverse_main_runtime_summary.csv,2177
tables/ewbe_inverse_main_seed_level.csv,9945
tables/ewbe_inverse_main_significance.csv,2916
tables/ewbe_inverse_main_summary.csv,5803
tables/ewbe_inverse_main_tuning_table.csv,253
tables/ewbe_inverse_nominal_recovery_audit.csv,9655
tables/ewbe_inverse_robustness_runtime_summary.csv,8698
tables/ewbe_inverse_robustness_seed_level.csv,39436
tables/ewbe_inverse_robustness_significance.csv,9256
tables/ewbe_inverse_robustness_summary.csv,22750
tables/ewbe_inverse_robustness_tuning_table.csv,2407
tables/ewbe_inverse_validation_predictive_checks.csv,644
tables/ewbe_inverse_validation_slack_incremental_value.csv,3030
